0.24,1.67815,-0.00564937,0.00223912,17.0133,-0.0592055,-0.00287706,77.7912,0.00376131,-0.196104
0.241,1.69521,-0.00570857,0.00223614,17.0909,-0.0591961,-0.00307274,77.3406,0.0151417,-0.195231
0.242,1.71233,-0.00576776,0.00223297,17.168,-0.0591752,-0.0032675,76.8839,0.0266628,-0.194284
0.243,1.72954,-0.00582692,0.00222961,17.2446,-0.0591427,-0.00346128,76.4212,0.0383249,-0.19326
0.244,1.74682,-0.00588604,0.00222605,17.3208,-0.0590985,-0.003654,75.9525,0.0501283,-0.192157
0.245,1.75807,-0.00592436,0.00222364,17.37,-0.0590635,-0.00377838,75.6454,0.0578583,-0.191399
0.246,1.77548,-0.00598339,0.00221977,17.4454,-0.0589996,-0.00396916,75.1669,0.0698896,-0.190163
0.247,1.79296,-0.00604235,0.0022157,17.5203,-0.0589237,-0.00415868,74.6825,0.0820534,-0.188848
0.248,1.81052,-0.00610123,0.00221145,17.5948,-0.0588355,-0.00434683,74.1923,0.0943455,-0.187454
0.249,1.82815,-0.00616002,0.00220701,17.6687,-0.0587349,-0.00453356,73.6963,0.106761,-0.185981
0.25,1.84586,-0.0062187,0.00220238,17.7422,-0.0586219,-0.00471877,73.1946,0.119296,-0.18443
0.251,1.86364,-0.00627726,0.00219757,17.8151,-0.0584963,-0.00490239,72.6873,0.131946,-0.182802
0.252,1.88149,-0.00633569,0.00219258,17.8875,-0.058358,-0.00508435,72.1743,0.144707,-0.181097
0.253,1.89941,-0.00639397,0.00218741,17.9594,-0.0582068,-0.00526456,71.6559,0.157574,-0.179317
0.254,1.91741,-0.00645209,0.00218205,18.0308,-0.0580428,-0.00544296,71.1319,0.170542,-0.17746
0.255,1.93547,-0.00651005,0.00217652,18.1017,-0.0578657,-0.00561946,70.6024,0.183608,-0.175529
0.256,1.95361,-0.00656782,0.00217081,18.172,-0.0576755,-0.00579399,70.0676,0.196767,-0.173524
0.257,1.97182,-0.0066254,0.00216493,18.2418,-0.0574722,-0.00596648,69.5275,0.210014,-0.171445
0.258,1.99009,-0.00668276,0.00215888,18.3111,-0.0572555,-0.00613686,68.9821,0.223345,-0.169293
0.259,2.00844,-0.0067399,0.00215266,18.3798,-0.0570254,-0.00630504,68.4315,0.236756,-0.167068
0.26,2.02685,-0.00679681,0.00214627,18.448,-0.056782,-0.00647097,67.8758,0.250243,-0.164772
0.261,2.04534,-0.00685346,0.00213972,18.5156,-0.0565249,-0.00663456,67.3149,0.2638,-0.162404
0.262,2.06388,-0.00690985,0.002133,18.5826,-0.0562543,-0.00679575,66.749,0.277424,-0.159966
0.263,2.0825,-0.00696597,0.00212613,18.649,-0.0559701,-0.00695447,66.1781,0.291109,-0.157457
0.264,2.10118,-0.00702179,0.0021191,18.7149,-0.0556721,-0.00711064,65.6023,0.304853,-0.154879
0.265,2.11993,-0.00707731,0.00211191,18.7803,-0.0553603,-0.00726421,65.0216,0.31865,-0.152232
0.266,2.13874,-0.00713251,0.00210457,18.845,-0.0550348,-0.00741509,64.4361,0.332495,-0.149517
0.267,2.15762,-0.00718737,0.00209708,18.9091,-0.0546953,-0.00756322,63.8458,0.346385,-0.146735
0.268,2.17656,-0.00724189,0.00208944,18.9727,-0.054342,-0.00770853,63.2508,0.360315,-0.143885
0.269,2.19556,-0.00729605,0.00208166,19.0356,-0.0539747,-0.00785097,62.6512,0.374281,-0.140968
0.27,2.21463,-0.00734984,0.00207374,19.098,-0.0535934,-0.00799045,62.047,0.388278,-0.137986
0.271,2.23376,-0.00740323,0.00206568,19.1597,-0.0531981,-0.00812692,61.4382,0.402302,-0.134939
0.272,2.25295,-0.00745623,0.00205749,19.2208,-0.0527888,-0.0082603,60.8249,0.416348,-0.131827
0.273,2.2722,-0.00750881,0.00204916,19.2814,-0.0523654,-0.00839055,60.2073,0.430412,-0.128651
0.274,2.29151,-0.00756095,0.00204071,19.3413,-0.051928,-0.00851758,59.5852,0.44449,-0.125411
0.275,2.31088,-0.00761266,0.00203213,19.4005,-0.0514764,-0.00864135,58.9588,0.458577,-0.122109
0.276,2.33031,-0.0076639,0.00202343,19.4592,-0.0510108,-0.00876178,58.3282,0.472668,-0.118744
0.277,2.3498,-0.00771467,0.00201461,19.5172,-0.0505311,-0.00887882,57.6934,0.486761,-0.115317
0.278,2.36935,-0.00776496,0.00200567,19.5746,-0.0500373,-0.0089924,57.0544,0.500849,-0.11183
0.279,2.38895,-0.00781474,0.00199662,19.6313,-0.0495294,-0.00910246,56.4114,0.514928,-0.108282
0.28,2.40861,-0.00786401,0.00198747,19.6874,-0.0490075,-0.00920894,55.7643,0.528995,-0.104674
0.281,2.42833,-0.00791275,0.00197821,19.7428,-0.0484714,-0.00931178,55.1132,0.543045,-0.101007
0.282,2.45195,-0.00797027,0.00196701,19.8082,-0.0478127,-0.0094298,54.3302,0.5598,-0.0965496
0.283,2.47179,-0.0080178,0.00195753,19.8622,-0.0472459,-0.00952445,53.6706,0.573798,-0.0927556
0.284,2.49167,-0.00806475,0.00194796,19.9155,-0.0466651,-0.00961529,53.0072,0.587765,-0.088906
0.285,2.51162,-0.00811112,0.0019383,19.9682,-0.0460704,-0.00970225,52.3401,0.601699,-0.0850023
0.286,2.53161,-0.00815689,0.00192856,20.0202,-0.0454617,-0.00978528,51.6692,0.615595,-0.0810459
0.287,2.55166,-0.00820204,0.00191874,20.0715,-0.0448392,-0.00986432,50.9948,0.629451,-0.0770383
0.288,2.57175,-0.00824656,0.00190883,20.1222,-0.0442028,-0.00993934,50.3167,0.643262,-0.0729811
0.289,2.5919,-0.00829044,0.00189886,20.1722,-0.0435527,-0.0100103,49.6352,0.657025,-0.0688756
0.29,2.6121,-0.00833367,0.00188881,20.2215,-0.0428888,-0.0100771,48.9502,0.670736,-0.0647233
0.291,2.63234,-0.00837622,0.00187871,20.2701,-0.0422112,-0.0101397,48.2618,0.684391,-0.0605257
0.292,2.65264,-0.00841808,0.00186854,20.318,-0.04152,-0.0101981,47.5701,0.697987,-0.0562843
0.293,2.67298,-0.00845925,0.00185831,20.3652,-0.0408153,-0.0102523,46.875,0.71152,-0.0520006
0.294,2.69337,-0.00849971,0.00184803,20.4117,-0.040097,-0.0103021,46.1768,0.724986,-0.047676
0.295,2.7138,-0.00853944,0.00183771,20.4576,-0.0393653,-0.0103476,45.4754,0.738382,-0.043312
0.296,2.73428,-0.00857844,0.00182734,20.5027,-0.0386203,-0.0103887,44.7709,0.751704,-0.0389101
0.297,2.75481,-0.00861668,0.00181693,20.5471,-0.0378619,-0.0104254,44.0633,0.764948,-0.0344717
0.298,2.77538,-0.00865416,0.00180649,20.5908,-0.0370904,-0.0104576,43.3527,0.778111,-0.0299984
0.299,2.79599,-0.00869085,0.00179602,20.6338,-0.0363058,-0.0104854,42.6392,0.791188,-0.0254915
0.3,2.81664,-0.00872676,0.00178552,20.6761,-0.0355081,-0.0105086,41.9228,0.804177,-0.0209526
0.301,2.83734,-0.00876187,0.001775,20.7177,-0.0346974,-0.0105273,41.2035,0.817074,-0.0163831
0.302,2.85808,-0.00879615,0.00176447,20.7585,-0.0338739,-0.0105414,40.4815,0.829874,-0.0117845
0.303,2.87886,-0.00882961,0.00175392,20.7986,-0.0330377,-0.0105508,39.7568,0.842574,-0.00715834
0.304,2.89968,-0.00886222,0.00174337,20.838,-0.0321888,-0.0105557,39.0294,0.855171,-0.00250601
0.305,2.92053,-0.00889398,0.00173281,20.8767,-0.0313274,-0.0105558,38.2995,0.867661,0.00217099
0.306,2.94143,-0.00892487,0.00172226,20.9146,-0.0304535,-0.0105513,37.567,0.88004,0.0068712
0.307,2.96236,-0.00895489,0.00171171,20.9518,-0.0295674,-0.0105421,36.832,0.892304,0.0115931
0.308,2.98333,-0.00898401,0.00170117,20.9883,-0.028669,-0.0105281,36.0946,0.90445,0.0163353
0.309,3.00434,-0.00901222,0.00169066,21.024,-0.0277585,-0.0105094,35.3548,0.916474,0.0210963
0.31,3.02538,-0.00903952,0.00168016,21.059,-0.0268361,-0.0104859,34.6127,0.928373,0.0258746
0.311,3.04646,-0.00906589,0.00166969,21.0932,-0.0259018,-0.0104577,33.8683,0.940142,0.0306687
0.312,3.06757,-0.00909132,0.00165924,21.1267,-0.0249558,-0.0104246,33.1218,0.951778,0.0354772
0.313,3.08871,-0.0091158,0.00164884,21.1595,-0.0239983,-0.0103867,32.3731,0.963278,0.0402986
0.314,3.10989,-0.00913931,0.00163847,21.1915,-0.0230293,-0.010344,31.6223,0.974637,0.0451314
0.315,3.13109,-0.00916185,0.00162815,21.2227,-0.0220491,-0.0102964,30.8695,0.985852,0.0499741
0.316,3.15233,-0.00918341,0.00161788,21.2532,-0.0210577,-0.010244,30.1147,0.99692,0.0548253
0.317,3.1736,-0.00920396,0.00160766,21.2829,-0.0200553,-0.0101868,29.3581,1.00784,0.0596836
0.318,3.1949,-0.00922351,0.00159751,21.3119,-0.019042,-0.0101247,28.5995,1.0186,0.0645473
0.319,3.21878,-0.00924419,0.00158621,21.3435,-0.0178949,-0.0100493,27.7481,1.03046,0.0699976
0.32,3.24013,-0.00926157,0.0015762,21.3708,-0.0168592,-0.00997691,26.9858,1.04087,0.0748654
0.321,3.26152,-0.00927791,0.00156626,21.3974,-0.0158132,-0.00989962,26.2218,1.05111,0.0797295
0.322,3.28293,-0.00929319,0.0015564,21.4233,-0.014757,-0.00981746,25.4563,1.06115,0.0845859
0.323,3.30436,-0.00930742,0.00154663,21.4483,-0.0136909,-0.00973045,24.6891,1.07101,0.0894309
0.324,3.32582,-0.00932057,0.00153694,21.4727,-0.0126151,-0.0096386,23.9205,1.08065,0.0942606
0.325,3.34731,-0.00933265,0.00152735,21.4962,-0.0115297,-0.00954193,23.1505,1.09008,0.0990712
0.326,3.36882,-0.00934363,0.00151786,21.519,-0.010435,-0.00944047,22.379,1.09929,0.103859
0.327,3.39035,-0.00935351,0.00150847,21.5409,-0.00933122,-0.00933423,21.6063,1.10826,0.10862
0.328,3.4119,-0.00936229,0.00149919,21.5622,-0.00821858,-0.00922324,20.8323,1.11698,0.11335
0.329,3.43347,-0.00936995,0.00149003,21.5826,-0.00709734,-0.00910754,20.0571,1.12546,0.118046
0.33,3.45506,-0.00937648,0.00148098,21.6023,-0.00596775,-0.00898716,19.2808,1.13367,0.122703
0.331,3.47668,-0.00938188,0.00147206,21.6212,-0.00483009,-0.00886215,18.5033,1.14161,0.127318
0.332,3.49831,-0.00938614,0.00146326,21.6393,-0.00368463,-0.00873254,17.7249,1.14926,0.131888
0.333,3.51995,-0.00938925,0.00145459,21.6566,-0.00253166,-0.00859839,16.9455,1.15663,0.136407
0.334,3.54162,-0.0093912,0.00144606,21.6732,-0.00137147,-0.00845974,16.1652,1.1637,0.140873
0.335,3.5633,-0.00939199,0.00143767,21.689,-0.000204369,-0.00831666,15.384,1.17045,0.145281
0.336,3.585,-0.0093916,0.00142943,21.7039,0.000969332,-0.0081692,14.6021,1.17689,0.149629
0.337,3.60671,-0.00939005,0.00142134,21.7182,0.00214931,-0.00801742,13.8194,1.183,0.153911
0.338,3.62843,-0.0093873,0.0014134,21.7316,0.00333522,-0.0078614,13.0361,1.18877,0.158124
0.339,3.65017,-0.00938337,0.00140562,21.7442,0.00452674,-0.0077012,12.2521,1.1942,0.162264
0.34,3.67192,-0.00937825,0.001398,21.7561,0.0057235,-0.0075369,11.4677,1.19927,0.166327
0.341,3.69368,-0.00937193,0.00139054,21.7672,0.00692515,-0.00736857,10.6827,1.20397,0.17031
0.342,3.71545,-0.0093644,0.00138326,21.7775,0.00813132,-0.00719631,9.89728,1.2083,0.174209
0.343,3.73724,-0.00935566,0.00137615,21.787,0.00934162,-0.00702018,9.11151,1.21224,0.17802
0.344,3.75903,-0.00934571,0.00136922,21.7957,0.0105557,-0.0068403,8.32542,1.21579,0.181739
0.345,3.78083,-0.00933455,0.00136247,21.8036,0.0117731,-0.00665674,7.53908,1.21893,0.185361
0.346,3.80264,-0.00932217,0.00135591,21.8108,0.0129934,-0.00646961,6.75255,1.22166,0.188885
0.347,3.82445,-0.00930856,0.00134953,21.8171,0.0142162,-0.006279,5.96589,1.22397,0.192304
0.348,3.84627,-0.00929373,0.00134335,21.8227,0.0154412,-0.00608503,5.17915,1.22585,0.195617
0.349,3.86809,-0.00927768,0.00133737,21.8275,0.0166678,-0.00588781,4.39239,1.22728,0.198818
0.35,3.88992,-0.0092604,0.00133158,21.8315,0.0178956,-0.00568744,3.60568,1.22827,0.201904
0.351,3.91176,-0.00924189,0.00132599,21.8347,0.0191242,-0.00548404,2.81908,1.2288,0.204872
0.352,3.93359,-0.00922215,0.00132061,21.8371,0.020353,-0.00527773,2.03263,1.22885,0.207717
0.353,3.95543,-0.00920118,0.00131544,21.8387,0.0215817,-0.00506865,1.24641,1.22843,0.210435
0.354,3.97727,-0.00917898,0.00131047,21.8396,0.0228097,-0.00485691,0.460466,1.22752,0.213023
0.355,3.99911,-0.00915556,0.00130572,21.8397,0.0240366,-0.00464265,-0.325137,1.22611,0.215477
0.356,4.02315,-0.00912836,0.00130075,21.8388,0.025385,-0.00440406,-1.18937,1.22398,0.218019
0.357,4.04499,-0.00910237,0.00129645,21.8373,0.0266078,-0.00418495,-1.97408,1.22151,0.220183
0.358,4.06682,-0.00907515,0.00129238,21.8349,0.0278279,-0.00396374,-2.75832,1.21855,0.222209
0.359,4.08866,-0.00904671,0.00128852,21.8317,0.0290448,-0.00374058,-3.54202,1.21511,0.224097
0.36,4.11049,-0.00901706,0.0012849,21.8278,0.0302579,-0.0035156,-4.32516,1.21119,0.225847
0.361,4.13231,-0.0089862,0.00128149,21.8231,0.031467,-0.00328893,-5.10769,1.20679,0.227459
0.362,4.15413,-0.00895413,0.00127832,21.8176,0.0326714,-0.00306072,-5.88958,1.20193,0.228933
0.363,4.17595,-0.00892086,0.00127537,21.8113,0.0338707,-0.00283111,-6.67078,1.19661,0.23027
0.364,4.19775,-0.00888639,0.00127266,21.8042,0.0350644,-0.00260023,-7.45125,1.19084,0.231469
0.365,4.21955,-0.00885073,0.00127017,21.7964,0.0362522,-0.00236822,-8.23095,1.18462,0.232531
0.366,4.24135,-0.00881389,0.00126792,21.7878,0.0374335,-0.00213521,-9.00984,1.17797,0.233456
0.367,4.26313,-0.00877586,0.0012659,21.7784,0.038608,-0.00190135,-9.78788,1.17089,0.234243
0.368,4.2849,-0.00873667,0.00126412,21.7682,0.0397752,-0.00166677,-10.565,1.16339,0.234893
0.369,4.30667,-0.00869632,0.00126257,21.7573,0.0409346,-0.00143161,-11.3413,1.15547,0.235407
0.37,4.32842,-0.00865481,0.00126125,21.7455,0.042086,-0.001196,-12.1165,1.14714,0.235783
0.371,4.35016,-0.00861215,0.00126018,21.733,0.0432288,-0.00096009,-12.8907,1.13842,0.236022
0.372,4.37188,-0.00856835,0.00125933,21.7197,0.0443627,-0.000724005,-13.6639,1.1293,0.236125
0.373,4.3936,-0.00852343,0.00125873,21.7057,0.0454873,-0.000487885,-14.436,1.11979,0.236092
0.374,4.41529,-0.00847738,0.00125836,21.6909,0.0466021,-0.000251867,-15.207,1.1099,0.235922
0.375,4.43698,-0.00843022,0.00125822,21.6753,0.0477069,-1.60869e-05,-15.9768,1.09964,0.235615
0.376,4.45864,-0.00838197,0.00125833,21.6589,0.0488013,0.000219318,-16.7454,1.08902,0.235172
0.377,4.48029,-0.00833263,0.00125866,21.6418,0.0498848,0.000454212,-17.5127,1.07803,0.234593
0.378,4.50193,-0.0082822,0.00125923,21.6239,0.0509572,0.00068846,-18.2787,1.0667,0.233879
0.379,4.52354,-0.00823071,0.00126004,21.6052,0.0520181,0.000921924,-19.0434,1.05502,0.233028
0.38,4.54514,-0.00817817,0.00126108,21.5858,0.0530672,0.00115447,-19.8068,1.04301,0.232041
0.381,4.56671,-0.00812458,0.00126235,21.5656,0.054104,0.00138596,-20.5687,1.03066,0.230919
0.382,4.58827,-0.00806997,0.00126385,21.5447,0.0551284,0.00161626,-21.3291,1.01799,0.229661
0.383,4.6098,-0.00801433,0.00126558,21.523,0.0561399,0.00184524,-22.0881,1.00501,0.228267
0.384,4.63131,-0.00795769,0.00126754,21.5005,0.0571383,0.00207275,-22.8455,0.99172,0.226738
0.385,4.6528,-0.00790006,0.00126973,21.4773,0.0581233,0.00229867,-23.6013,0.978128,0.225074
0.386,4.67427,-0.00784145,0.00127214,21.4533,0.0590945,0.00252285,-24.3556,0.964242,0.223275
0.387,4.69571,-0.00778188,0.00127477,21.4286,0.0600516,0.00274517,-25.1081,0.950069,0.22134
0.388,4.71713,-0.00772135,0.00127763,21.4031,0.0609945,0.00296549,-25.859,0.935616,0.219271
0.389,4.73852,-0.00765989,0.0012807,21.3768,0.0619228,0.00318367,-26.6081,0.920891,0.217066
0.39,4.75988,-0.00759751,0.00128399,21.3499,0.0628362,0.00339958,-27.3555,0.9059,0.214727
0.391,4.78122,-0.00753422,0.0012875,21.3221,0.0637345,0.00361308,-28.101,0.89065,0.212254
0.392,4.80252,-0.00747005,0.00129122,21.2937,0.0646174,0.00382404,-28.8447,0.87515,0.209645
0.393,4.8238,-0.00740499,0.00129515,21.2644,0.0654847,0.00403232,-29.5865,0.859405,0.206903
0.394,4.82624,-0.00739747,0.00129561,21.261,0.0655832,0.00405605,-29.6715,0.857583,0.206579
0.395,4.84749,-0.00733147,0.00129977,21.231,0.0664328,0.00426119,-30.4111,0.841577,0.203687
0.396,4.8687,-0.00726461,0.00130413,21.2002,0.0672663,0.00446338,-31.1487,0.825345,0.200662
0.397,4.88989,-0.00719694,0.0013087,21.1687,0.0680834,0.00466247,-31.8842,0.808897,0.197504
0.398,4.91104,-0.00712845,0.00131346,21.1365,0.068884,0.00485834,-32.6176,0.792241,0.194214
0.399,4.93216,-0.00705918,0.00131841,21.1035,0.0696679,0.00505086,-33.3489,0.775387,0.190792
0.4,4.95325,-0.00698912,0.00132356,21.0698,0.0704347,0.00523988,-34.0779,0.758343,0.187239
0.401,4.9743,-0.00691831,0.00132889,21.0353,0.0711845,0.00542529,-34.8047,0.741119,0.183556
0.402,4.99532,-0.00684676,0.00133441,21.0002,0.0719169,0.00560695,-35.5292,0.723723,0.179743
0.403,5.0163,-0.00677448,0.0013401,20.9643,0.0726319,0.00578473,-36.2513,0.706164,0.1758
0.404,5.03725,-0.0067015,0.00134597,20.9276,0.0733292,0.00595851,-36.9709,0.688452,0.171729
0.405,5.05816,-0.00662783,0.00135202,20.8903,0.0740087,0.00612815,-37.6881,0.670595,0.167529
0.406,5.07903,-0.00655349,0.00135823,20.8523,0.0746703,0.00629352,-38.4028,0.652602,0.163202
0.407,5.09986,-0.0064785,0.0013646,20.8135,0.0753139,0.00645451,-39.1148,0.634483,0.158747
0.408,5.12065,-0.00640287,0.00137114,20.774,0.0759393,0.00661098,-39.8243,0.616245,0.154166
0.409,5.14141,-0.00632662,0.00137782,20.7339,0.0765463,0.0067628,-40.5311,0.597899,0.149459
0.41,5.16212,-0.00624978,0.00138466,20.693,0.077135,0.00690985,-41.2351,0.579453,0.144626
0.411,5.18279,-0.00617236,0.00139164,20.6514,0.0777052,0.00705201,-41.9364,0.560916,0.139669
0.412,5.20342,-0.00609438,0.00139876,20.6091,0.0782568,0.00718915,-42.6348,0.542297,0.134587
0.413,5.22401,-0.00601585,0.00140602,20.5661,0.0787898,0.00732114,-43.3303,0.523605,0.129382
0.414,5.24456,-0.0059368,0.0014134,20.5225,0.079304,0.00744787,-44.0229,0.504849,0.124053
0.415,5.26506,-0.00585725,0.00142091,20.4781,0.0797995,0.00756921,-44.7125,0.486037,0.118601
0.416,5.28551,-0.00577721,0.00142854,20.433,0.0802761,0.00768503,-45.399,0.46718,0.113028
0.417,5.30592,-0.00569671,0.00143628,20.3873,0.0807338,0.00779522,-46.0825,0.448286,0.107333
0.418,5.32629,-0.00561575,0.00144413,20.3409,0.0811726,0.00789966,-46.7628,0.429363,0.101517
0.419,5.3466,-0.00553437,0.00145208,20.2938,0.0815925,0.00799822,-47.4399,0.410421,0.095581
0.42,5.36687,-0.00545257,0.00146012,20.246,0.0819935,0.00809078,-48.1137,0.391469,0.0895249
0.421,5.38709,-0.00537039,0.00146826,20.1975,0.0823755,0.00817723,-48.7843,0.372515,0.0833495
0.422,5.40727,-0.00528783,0.00147648,20.1484,0.0827385,0.00825744,-49.4514,0.35357,0.0770555
0.423,5.42739,-0.00520491,0.00148477,20.0986,0.0830826,0.0083313,-50.1152,0.33464,0.0706433
0.424,5.44747,-0.00512167,0.00149314,20.0482,0.0834078,0.00839869,-50.7756,0.315737,0.0641135
0.425,5.46749,-0.00503811,0.00150157,19.9971,0.0837141,0.00845949,-51.4324,0.296868,0.0574667
0.426,5.48746,-0.00495425,0.00151005,19.9453,0.0840016,0.00851358,-52.0856,0.278042,0.0507034
0.427,5.50738,-0.00487011,0.00151859,19.8929,0.0842702,0.00856086,-52.7352,0.259269,0.0438243
0.428,5.52724,-0.00478571,0.00152717,19.8399,0.0845201,0.00860119,-53.3812,0.240557,0.0368298
0.429,5.54706,-0.00470107,0.00153579,19.7862,0.0847513,0.00863448,-54.0235,0.221916,0.0297205
0.43,5.56682,-0.00461622,0.00154444,19.7318,0.084964,0.0086606,-54.6619,0.203354,0.022497
0.431,5.58887,-0.004521,0.00155414,19.6702,0.08518,0.00868119,-55.372,0.182682,0.0142788
0.432,5.60851,-0.00443573,0.00156283,19.6145,0.0853535,0.00869175,-56.0024,0.164304,0.00682556
0.433,5.6281,-0.00435029,0.00157153,19.5582,0.0855086,0.00869481,-56.6288,0.146012,-0.0007222
0.434,5.64763,-0.00426472,0.00158022,19.5013,0.0856455,0.00869028,-57.2512,0.127802,-0.00835499
0.435,5.6671,-0.00417901,0.0015889,19.4437,0.0857643,0.00867807,-57.8697,0.109671,-0.0160633
0.436,5.68651,-0.00409319,0.00159757,19.3856,0.0858649,0.00865813,-58.4842,0.0916187,-0.0238376
0.437,5.70587,-0.00400729,0.00160622,19.3268,0.0859475,0.00863038,-59.0946,0.0736413,-0.0316684
0.438,5.72517,-0.0039213,0.00161483,19.2674,0.0860122,0.00859478,-59.7009,0.0557368,-0.0395462
0.439,5.7444,-0.00383527,0.0016234,19.2074,0.086059,0.00855127,-60.303,0.037903,-0.0474614
0.44,5.76358,-0.00374919,0.00163193,19.1468,0.086088,0.00849984,-60.901,0.0201373,-0.0554045
0.441,5.7827,-0.0036631,0.0016404,19.0856,0.0860993,0.00844046,-61.4947,0.00243751,-0.0633661
0.442,5.80175,-0.003577,0.00164881,19.0238,0.0860929,0.00837311,-62.0842,-0.0151988,-0.0713365
0.443,5.82074,-0.00349092,0.00165714,18.9614,0.0860689,0.00829779,-62.6693,-0.0327739,-0.0793064
0.444,5.83967,-0.00340487,0.0016654,18.8984,0.0860274,0.0082145,-63.2501,-0.0502902,-0.0872661
0.445,5.85854,-0.00331887,0.00167357,18.8349,0.0859684,0.00812326,-63.8266,-0.0677501,-0.0952061
0.446,5.87734,-0.00323294,0.00168164,18.7708,0.0858919,0.0080241,-64.3986,-0.0851559,-0.103117
0.447,5.89608,-0.00314709,0.00168962,18.7061,0.0857981,0.00791704,-64.9661,-0.10251,-0.110989
0.448,5.91476,-0.00306135,0.00169748,18.6409,0.0856869,0.00780213,-65.5292,-0.119815,-0.118813
0.449,5.93336,-0.00297572,0.00170522,18.575,0.0855585,0.00767943,-66.0877,-0.137072,-0.12658
0.45,5.95191,-0.00289023,0.00171283,18.5087,0.0854128,0.007549,-66.6416,-0.154285,-0.134279
0.451,5.97038,-0.0028049,0.00172031,18.4418,0.0852499,0.0074109,-67.1909,-0.171456,-0.141901
0.452,5.98879,-0.00271974,0.00172765,18.3743,0.0850699,0.00726522,-67.7355,-0.188586,-0.149437
0.453,6.00713,-0.00263477,0.00173484,18.3063,0.0848728,0.00711206,-68.2755,-0.205679,-0.156877
0.454,6.0254,-0.00255,0.00174187,18.2377,0.0846585,0.0069515,-68.8107,-0.222737,-0.164212
0.455,6.04361,-0.00246546,0.00174874,18.1687,0.0844273,0.00678367,-69.3411,-0.239762,-0.171432
0.456,6.06174,-0.00238115,0.00175544,18.0991,0.084179,0.00660868,-69.8667,-0.256756,-0.178528
0.457,6.0798,-0.0022971,0.00176196,18.0289,0.0839138,0.00642666,-70.3874,-0.273722,-0.18549
0.458,6.0978,-0.00221333,0.00176829,17.9583,0.0836316,0.00623775,-70.9033,-0.290662,-0.192309
0.459,6.11572,-0.00212985,0.00177443,17.8871,0.0833325,0.00604209,-71.4142,-0.307579,-0.198975
0.46,6.13357,-0.00204667,0.00178037,17.8155,0.0830164,0.00583985,-71.9201,-0.324474,-0.205478
0.461,6.15135,-0.00196382,0.00178611,17.7433,0.0826835,0.0056312,-72.421,-0.341351,-0.211809
0.462,6.16906,-0.00188131,0.00179163,17.6706,0.0823338,0.0054163,-72.9168,-0.358211,-0.217959
0.463,6.18669,-0.00179916,0.00179694,17.5975,0.0819671,0.00519534,-73.4076,-0.375058,-0.223918
0.464,6.20425,-0.00171738,0.00180202,17.5238,0.0815836,0.00496853,-73.8932,-0.391892,-0.229677
0.465,6.22174,-0.001636,0.00180687,17.4497,0.0811833,0.00473606,-74.3736,-0.408717,-0.235226
0.466,6.23915,-0.00155502,0.00181149,17.3751,0.0807662,0.00449815,-74.8488,-0.425535,-0.240555
0.467,6.25649,-0.00147447,0.00181587,17.3,0.0803323,0.00425502,-75.3188,-0.442348,-0.245655
0.468,6.27718,-0.00137846,0.00182079,17.2093,0.0797897,0.00395693,-75.8753,-0.462505,-0.251457
0.469,6.29435,-0.00129891,0.00182462,17.1332,0.0793188,0.00370317,-76.3336,-0.479298,-0.256035
0.47,6.31145,-0.00121983,0.0018282,17.0567,0.0788312,0.00344494,-76.7866,-0.496065,-0.260378
0.471,6.32846,-0.00114125,0.00183151,16.9797,0.0783267,0.00318249,-77.2342,-0.512791,-0.264491
0.472,6.34541,-0.00106318,0.00183456,16.9022,0.0778056,0.00291604,-77.6764,-0.529464,-0.268375
0.473,6.36227,-0.000985643,0.00183734,16.8243,0.0772678,0.00264581,-78.1132,-0.546071,-0.272033
0.474,6.37905,-0.000908651,0.00183985,16.746,0.0767135,0.00237204,-78.5446,-0.5626,-0.27547
0.475,6.39576,-0.000832222,0.00184208,16.6672,0.0761426,0.00209495,-78.9706,-0.579038,-0.278688
0.476,6.41239,-0.000756371,0.00184404,16.588,0.0755554,0.00181474,-79.3912,-0.595372,-0.281689
0.477,6.42894,-0.000681116,0.00184571,16.5084,0.0749519,0.00153164,-79.8063,-0.611589,-0.284478
0.478,6.4454,-0.000606473,0.0018471,16.4284,0.0743323,0.00124585,-80.2159,-0.627676,-0.287057
0.479,6.46179,-0.000532457,0.0018482,16.348,0.0736966,0.000957592,-80.62,-0.643621,-0.289429
0.48,6.4781,-0.000459085,0.00184902,16.2672,0.0730451,0.000667062,-81.0186,-0.659412,-0.291598
0.481,6.49433,-0.000386372,0.00184954,16.186,0.0723779,0.000374464,-81.4117,-0.675034,-0.293566
0.482,6.51047,-0.000314334,0.00184977,16.1044,0.0716951,7.99965e-05,-81.7992,-0.690475,-0.295336
0.483,6.52654,-0.000242987,0.0018497,16.0224,0.070997,-0.000216143,-82.1812,-0.705723,-0.296911
0.484,6.54252,-0.000172346,0.00184933,15.94,0.0702837,-0.000513762,-82.5576,-0.720765,-0.298295
0.485,6.55842,-0.000102425,0.00184867,15.8573,0.0695555,-0.000812671,-82.9284,-0.735588,-0.299491
0.486,6.57423,-3.32394e-05,0.00184771,15.7741,0.0688126,-0.00111268,-83.2936,-0.75018,-0.300501
0.487,6.58996,3.51958e-05,0.00184644,15.6907,0.0680552,-0.00141361,-83.6531,-0.764527,-0.301329
0.488,6.60561,0.000102866,0.00184488,15.6068,0.0672836,-0.00171528,-84.007,-0.778616,-0.301978
